LOCAL_MEETING_DATE,SCHEDULED_RACE_TIME_MELBOURNE,ACTUAL_OFF_TIME_MELBOURNE,TRACK,STATE_CODE,RACE_NO,WIN_MARKET_ID,WIN_MARKET_NAME,PLACE_MARKET_ID,TRACK_TYPE,DISTANCE,RACE_TYPE,RACE_SPEED,PLACES_PAID,SELECTION_ID,SILK_NUMBER,SELECTION_NAME,SPEED_CATEGORY,EARLY_SPEED,LATE_SPEED,CARROT_CRUNCHER_RATED_PRICE,TOP_5_RANK,STALL_DRAW,TRAINER_NAME,JOCKEY_NAME,WEIGHT_VALUE,DAYS_SINCE_LAST_RUN,COLOUR_TYPE,FORM,SEX_TYPE,AGE,BRED,DAM_BRED,DAM_NAME,SIRE_BRED,SIRE_NAME,DAMSIRE_BRED,DAMSIRE_NAME,WIN_RESULT,WIN_BSP,PLACE_RESULT,PLACE_BSP,AVG_CORP_PRICE_AT_OFF,WIN_BSP_VOLUME,WIN_PREPLAY_MAX_PRICE_TAKEN,WIN_PREPLAY_MIN_PRICE_TAKEN,WIN_PREPLAY_LAST_PRICE_TAKEN,WIN_PREPLAY_WEIGHTED_AVERAGE_PRICE_TAKEN,WIN_PREPLAY_VOLUME,WIN_INPLAY_MAX_PRICE_TAKEN,WIN_INPLAY_MIN_PRICE_TAKEN,WIN_LAST_PRICE_TAKEN,WIN_INPLAY_WEIGHTED_AVERAGE_PRICE_TAKEN,WIN_INPLAY_VOLUME,PLACE_BSP_VOLUME,PLACE_MAX_PRICE_TAKEN,PLACE_MIN_PRICE_TAKEN,PLACE_LAST_PRICE_TAKEN,PLACE_WEIGHTED_AVERAGE_PRICE_TAKEN,PLACE_PREPLAY_VOLUME,BEST_AVAIL_BACK_AT_10AM_MELB_TIME,BEST_AVAIL_LAY_AT_10AM_MELB_TIME,BACK_MARKET_PERCENTAGE_AT_10AM_MELB_TIME,LAY_MARKET_PERCENTAGE_AT_10AM_MELB_TIME
17/11/2025,50:00.0,51:49.0,Nowra,NSW,2,250581141,R2 1100m Mdn,250581142,Country,1100,Mdn,Slow,3,91157359,6,Empress Irene,Backmarker,0.083333333,4,10.14,,5,Mitchell Beer & George Carpenter,Alysha Collett,55.5,18,b,6,f,3,AUS,AUS,Isabella Snowflake,NZ,Brutal,AUS,Not A Single Doubt,0,4.31,0,1.84,4,3410.53,7.51,4.3,4.7,4.84,1915.13,860,3.05,860,7.48,381.74,375.71,2.08,1.81,1.85,1.93,203,7,18.5,1.17,0.5
17/11/2025,50:00.0,51:49.0,Nowra,NSW,2,250581141,R2 1100m Mdn,250581142,Country,1100,Mdn,Slow,3,5617387,7,Flying Giselle,No Data,0,Unknown,12.88,,3,Marc & Mitchell Conners,Mollie Fitzgerald,55.5,0,b,,f,3,AUS,AUS,Giselle Anne,AUS,Flying Artie,AUS,Snitzel,0,8.4,0,2.92,7.8333,889.91,13.5,7.8,8.6,9.18,4868.29,860,5.2,500,37.49,19.6,55.98,3.15,2.34,2.92,2.58,288.24,9.6,32,1.17,0.5
17/11/2025,50:00.0,51:49.0,Nowra,NSW,2,250581141,R2 1100m Mdn,250581142,Country,1100,Mdn,Slow,3,91157360,8,Hey Bluey,No Data,0,Unknown,16.48,,8,Neil Osborne,Shaun Guymer,55.5,0,gr,,f,3,AUS,AUS,Blue Carlou,AUS,Zousain,AUS,Encosta De Lago,0,35.58,0,6.09,20.6667,365.37,34,17.5,30,25.24,645.36,860,23,580,37.56,77.81,262.99,6.8,3.95,6.2,5.17,407.66,17,80,1.17,0.5
17/11/2025,50:00.0,51:49.0,Nowra,NSW,2,250581141,R2 1100m Mdn,250581142,Country,1100,Mdn,Slow,3,91157361,9,Kosrae,No Data,0,Unknown,4.94,,1,Brad Widdup,Poppie Gorton,55.5,0,br,,f,3,AUS,AUS,My Sister Carole,AUS,North Pacific,AUS,Lonhro,0,6.6,0,2.29,4.5,983.35,6.2,3.6,5.9,4.92,3316.99,860,5.2,780,17.04,137.28,90.22,2.42,1.76,2.1,1.89,249.47,3.9,7,1.17,0.5
17/11/2025,25:00.0,25:19.0,Nowra,NSW,3,250581147,R3 1200m Mdn,250581148,Country,1200,Mdn,Average,3,91157363,1,Maritime Express,Off-Pace,0.583333333,5,5.16,,7,Haylee Day,Nick Heywood,59,185,b,28x,g,4,AUS,AUS,Highway,AUS,Merchant Navy,IRE,High Chaparral,1,4.54,1,1.56,3.1333,1016.05,4.9,3.4,4.5,4,4000.09,5.8,1.01,1.01,2.45,1498.56,118.16,1.8,1.54,1.58,1.57,740.58,4.4,8.2,1.06,0.52
17/11/2025,25:00.0,25:19.0,Nowra,NSW,3,250581147,R3 1200m Mdn,250581148,Country,1200,Mdn,Average,3,91157368,11,Romantic Tom,Off Midfield,0.22225,1,70.5,,4,Darryl Rolfe,Richard Bensley,55,183,b/br,7x80x,g,5,AUS,AUS,Varanasi,IRE,Toronado,AUS,Encosta De Lago,0,140,0,11,61,212.68,190,48,100,115.07,260.76,860,20,860,97.67,33.62,57.15,15.5,7,11,11.15,434.04,75,300,1.06,0.52
17/11/2025,25:00.0,25:19.0,Nowra,NSW,3,250581147,R3 1200m Mdn,250581148,Country,1200,Mdn,Average,3,91157364,2,Rose Diamond,Off-Pace,0.541666667,4,3.64,1,5,Matthew Kelley,Jeff Penza,58.5,197,b,4233x,m,4,AUS,GB,Love Charm,AUS,Fastnet Rock,IRE,Singspiel,0,6.6,1,2.18,5.5,1140.25,9.6,3.35,7.4,6.5,1422.04,200,5.7,200,8.39,250.79,62.27,2.2,1.22,2.18,1.89,393.85,3.45,7.8,1.06,0.52
17/11/2025,25:00.0,25:19.0,Nowra,NSW,3,250581147,R3 1200m Mdn,250581148,Country,1200,Mdn,Average,3,12668167,3,The Bus,On-Pace,0.833333333,2,7.27,3,6,Luke Pepper,Brock Ryan,58,148,b,0x,g,5,NZ,NZ,Bankonher,IRE,Contributer,CAN,British Banker,0,9,0,2.22,7.3333,507.12,15,6.6,8.2,8.92,884.01,860,7.6,500,15.76,148,18.17,2.4,2.16,2.18,2.32,24.75,11,13,1.06,0.52
17/11/2025,25:00.0,25:19.0,Nowra,NSW,3,250581147,R3 1200m Mdn,250581148,Country,1200,Mdn,Average,3,64164120,5,Smolenski,Off Midfield,0.27775,4,7.82,,3,Scott Collings,Alysha Collett,57,113,ch,4x,g,3,AUS,AUS,Wimlah,AUS,Farnan,AUS,Sebring,0,5.78,0,1.83,4,1103.32,7,4.5,6.6,5.65,1966.86,860,4.8,450,7.87,399.12,50.01,2,1.74,1.83,1.79,351.85,6,16,1.06,0.52
17/11/2025,25:00.0,25:19.0,Nowra,NSW,3,250581147,R3 1200m Mdn,250581148,Country,1200,Mdn,Average,3,91157366,7,Medeia,No Data,0,Unknown,4.3,5,2,Danielle Seib,Pierre Boudvillain,55.5,0,b,,f,3,AUS,AUS,Edea,NZ,Brutal,AUS,Wanted,0,2.78,0,1.58,3.2667,2387.13,4.8,2.88,2.92,3.39,4035.72,860,2.34,380,3.39,4141.47,16.22,1.65,1.39,1.48,1.55,1676.19,3.9,7.8,1.06,0.52
17/11/2025,25:00.0,25:19.0,Nowra,NSW,3,250581147,R3 1200m Mdn,250581148,Country,1200,Mdn,Average,3,76658885,9,Extremely Exciting,Off Midfield,0.333333333,4,51.16,,1,Norm Gardner,Ms Robyn Freeman,55,10,ch,70x66,m,4,AUS,AUS,Sweet Chimes,AUS,Extreme Choice,AUS,Bel Esprit,0,80,1,7,35.3333,237.23,75,48,75,60.97,147.22,860,7.4,470,62.47,24.76,41.81,8.8,3.05,7,7.11,128.71,65,260,1.06,0.52
17/11/2025,00:00.0,01:21.0,Nowra,NSW,4,250581153,R4 1600m CL2,250581154,Country,1600,CL2,Slow,3,91157369,2,Petawawa,Backmarker,0.111083333,1,3.5,3,1,Lucy Longmire,Jay Ford,61,16,ch,x2510,m,4,AUS,AUS,Shesees Everything,AUS,Written Tycoon,AUS,Star Witness,0,2.44,1,1.18,2.2,3065.49,3.1,2.26,2.5,2.52,6781.28,1000,2.3,1000,5.61,611.95,378.86,1.3,1.18,1.19,1.22,672.67,2.98,3.65,1.13,0.69
17/11/2025,00:00.0,01:21.0,Nowra,NSW,4,250581153,R4 1600m CL2,250581154,Country,1600,CL2,Slow,3,88375796,4,Allhallowtide,Off Midfield,0.22225,2,24.12,,4,Steven Wilson,Ms Robyn Freeman,60.5,13,b/br,0x805,g,6,NZ,AUS,Halloween,AUS,Savabeel,AUS,Encosta De Lago,0,55,0,5.3,31,509.21,250,13.5,48,36.09,1522.65,1000,44,1000,305.87,5.42,62.55,6.8,3.6,5.6,5.28,100.17,36,310,1.13,0.69
17/11/2025,00:00.0,01:21.0,Nowra,NSW,4,250581153,R4 1600m CL2,250581154,Country,1600,CL2,Slow,3,814963,6,Caravanserai,Midfield,0.444416667,1,4.88,,3,Natalie Jarvis,Jack Martin,60,13,b/br,62122,g,4,AUS,AUS,Essaouira,IRE,Blue Point,AUS,Exceed And Excel,1,8.37,1,1.73,5.5,1126.59,8.6,3.7,8,7.54,2620.05,10,1.01,1.01,2.64,2232.83,181.72,1.93,1.67,1.75,1.73,413.94,4.2,8.4,1.13,0.69
17/11/2025,00:00.0,01:21.0,Nowra,NSW,4,250581153,R4 1600m CL2,250581154,Country,1600,CL2,Slow,3,4827454,7,Flashy Icon,Off Midfield,0.333333333,3,3.5,5,6,Rob Potter,Alysha Collett,58.5,29,ch,721x2,g,5,AUS,AUS,Deluga Lass,AUS,Prized Icon,AUS,Magnus,0,3.15,1,1.27,2.7667,2299,3.95,2.82,3.25,3.25,3891.77,1000,2.18,1000,5.48,916.26,135.53,1.34,1.23,1.27,1.28,273.54,3.2,6.2,1.13,0.69
17/11/2025,00:00.0,01:21.0,Nowra,NSW,4,250581153,R4 1600m CL2,250581154,Country,1600,CL2,Slow,3,91157372,8,Miss Defy,Backmarker,0.055583333,5,6.19,1,5,Luke Pepper,Brock Ryan,56,18,b,64x43,m,5,AUS,NZ,Shezacraftsman,AUS,Deep Field,IRE,Mastercraftsman,0,7.09,0,1.71,6.3333,1620.86,11,4.85,6.6,7.35,3031.51,1000,6.2,1000,12.18,436.16,26.78,2.04,1.69,1.72,1.88,234.65,5.3,7.8,1.13,0.69
17/11/2025,00:00.0,01:21.0,Nowra,NSW,4,250581153,R4 1600m CL2,250581154,Country,1600,CL2,Slow,3,91157373,9,Expeditiously,Off Midfield,0.27775,3,50.74,,2,Michael Gatty,Adrian Layt,55,18,b,5x886,g,4,AUS,AUS,Meikas,AUS,Exceedance,AUS,Show A Heart,0,152.44,0,12.23,64.3333,192.57,350,40,150,84.3,606.93,1000,65,1000,301.04,4.5,34.72,12.5,10.5,12.5,11.25,33.67,42,260,1.13,0.69
17/11/2025,35:00.0,36:10.0,Nowra,NSW,5,250581159,R5 1100m Hcap,250581160,Country,1100,Hcap,Average,3,62868652,10,Hotlips Houlihan,Off-Pace,0.555583333,1,156.06,,3,Shari-Lea Hitchcock,Jeff Penza,55,289,br,5972x,m,7,AUS,AUS,Blood Angel,JPN,Real Impact,USA,Mujahid,0,270.77,0,25.26,84.3333,151.13,440,75,290,202.31,68.52,1000,80,1000,369.16,0.7,37.26,26,16,25,22.78,25.89,75,350,1.11,0.52
17/11/2025,35:00.0,36:10.0,Nowra,NSW,5,250581159,R5 1100m Hcap,250581160,Country,1100,Hcap,Average,3,465710,12,Dancing Man,Backmarker,0.166666667,5,4.33,5,2,Mary Bray,Dale Cole,60,15,b/br,25361,g,5,AUS,AUS,Dancing Poetess,AUS,Denman,IRE,Dylan Thomas,0,5.42,0,2.04,4.2,889.01,6.2,3.7,5.4,5.18,3168.64,1000,3.45,110,5.96,301.7,209.29,2.1,1.5,2.1,1.76,572.87,4.8,9.2,1.11,0.52
17/11/2025,35:00.0,36:10.0,Nowra,NSW,5,250581159,R5 1100m Hcap,250581160,Country,1100,Hcap,Average,3,87205877,13,Kool Bird,Off-Pace,0.638916667,4,24.07,,9,Mark Gee,Pierre Boudvillain,55.5,62,br,34354,m,6,AUS,AUS,Bellbird Hill,AUS,Duporth,IRE,Ashkalani,1,22.24,1,3.93,15.6667,496.47,36,16.5,18.5,20.05,667.46,120,1.04,1.7,2.43,393.41,72.56,5.9,3.9,3.9,4.66,272.11,25,120,1.11,0.52
17/11/2025,35:00.0,36:10.0,Nowra,NSW,5,250581159,R5 1100m Hcap,250581160,Country,1100,Hcap,Average,3,91157377,14,Apache Deel,Off Midfield,0.233333333,1,190.2,,4,Darryl Rolfe,Richard Bensley,55,13,b,089x4,g,5,AUS,NZ,Arrow In The Sand,NZ,Dundeel,AUS,Fast 'N' Famous,0,726.69,0,60,142.6667,84.75,890,170,590,536.12,43.35,550,7.2,550,321.4,7.42,15.52,60,38,60,56.67,12.77,170,360,1.11,0.52
17/11/2025,35:00.0,36:10.0,Nowra,NSW,5,250581159,R5 1100m Hcap,250581160,Country,1100,Hcap,Average,3,91157374,4,Noctua,On-Pace,0.75,3,4.81,2,5,Natalie Jarvis,Rebecca Bronett Prag,59.5,13,ch,4x415,m,5,AUS,FR,Lady Athena,IRE,Lope De Vega,AUS,Redoute's Choice,0,3.34,1,1.49,2.9333,2957.73,4.4,3.15,3.55,3.44,6169.33,21,1.37,3.3,2.82,1332.83,419.6,1.6,1.35,1.5,1.46,1146.6,4.4,9.4,1.11,0.52
17/11/2025,35:00.0,36:10.0,Nowra,NSW,5,250581159,R5 1100m Hcap,250581160,Country,1100,Hcap,Average,3,25863816,5,Vainstream,Off Midfield,0.2,4,7.4,1,1,Geoffrey Crothers,Teaghan Martin,59,17,b,33202,g,11,AUS,AUS,Yasey San,AUS,Bel Esprit,JPN,Yasey,0,9.86,0,2.72,7.8333,1138.28,12,5.9,9.6,9.7,2752.5,1000,8,860,21.71,39.7,136.26,2.86,2.06,2.8,2.59,510.11,5.2,14,1.11,0.52
17/11/2025,35:00.0,36:10.0,Nowra,NSW,5,250581159,R5 1100m Hcap,250581160,Country,1100,Hcap,Average,3,57883460,7,Prince Papa,Midfield,0.458333333,2,9.65,,8,Pat Murphy,Shaun Guymer,58,13,b,354x1,g,6,AUS,AUS,Oh My Papa,AUS,Casino Prince,AUS,Dane Shadow,0,14.5,0,3.5,10,545.45,15,8.2,15,13.2,679.42,1000,6,50,17.88,48.96,40.97,3.5,2.86,3.5,3.24,51.99,9.8,34,1.11,0.52
17/11/2025,35:00.0,36:10.0,Nowra,NSW,5,250581159,R5 1100m Hcap,250581160,Country,1100,Hcap,Average,3,83676737,8,Commandoro,Off Midfield,0.3,5,14.81,,6,Michael Gatty,Amy McLucas,56.5,18,b,46235,g,5,AUS,AUS,Rose Of Sharon,AUS,I Am Invincible,AUS,Encosta De Lago,0,11.31,0,3.15,10.6667,1093.16,22,11,11.5,12.91,495.15,1000,7.4,1000,58.32,20.23,104.96,3.35,2.98,3,3.16,76.25,12.5,42,1.11,0.52
17/11/2025,35:00.0,36:10.0,Nowra,NSW,5,250581159,R5 1100m Hcap,250581160,Country,1100,Hcap,Average,3,91157375,9,Maybe Maureen,Off Midfield,0.266666667,4,4.95,,7,Scott Collings,Jean Van Overmeire,55,178,b,9560x,m,5,AUS,AUS,Shadowbrook Lass,NZ,Xtravagant,AUS,Hinchinbrook,0,4.76,1,1.94,4,1534.49,12,4.3,4.5,4.76,3107.81,1000,2.84,46,6.21,275.24,54.18,1.9,1.78,1.89,1.89,103.75,4.1,6,1.11,0.52
17/11/2025,10:00.0,10:50.0,Nowra,NSW,6,250581165,R6 1400m Hcap,250581166,Country,1400,Hcap,Fast,3,91157378,1,Ana Carolina,Leader,1,3,32.51,,8,Matthew Kelley,Emma Ly,62,164,b,3315x,m,5,AUS,USA,I'm Pretty Strong,NZ,Dundeel,IRE,Street Cry,0,20.6,0,4.98,17,665.69,34,20,23,23.34,841.99,1000,4.2,470,36.27,134.36,70.23,5.4,4.7,5.3,5,391.41,18,80,1.19,0.49
17/11/2025,10:00.0,10:50.0,Nowra,NSW,6,250581165,R6 1400m Hcap,250581166,Country,1400,Hcap,Fast,3,82018174,10,Liquor Talk,On-Pace,0.833333333,2,4,,4,Geoffrey Crothers,Teaghan Martin,58,16,ch,0x166,g,5,AUS,AUS,Asunder,NZ,Xtravagant,AUS,Dane Shadow,0,4.1,0,1.76,3.7,2257.87,5,2.96,4.3,4.3,4054.86,860,1.53,580,3.96,719.84,682.34,1.97,1.42,1.84,1.77,544.11,3.2,4.8,1.19,0.49
17/11/2025,10:00.0,10:50.0,Nowra,NSW,6,250581165,R6 1400m Hcap,250581166,Country,1400,Hcap,Fast,3,91157382,12,Big Time Charlie,On-Pace,0.72225,1,16.21,3,10,Luke Pepper,Jack Baker,57.5,273,b,1324x,g,7,AUS,AUS,Black Sea Lady,IRE,Myboycharlie,IRE,Desert King,0,47.26,0,8.4,33,262.81,160,40,60,50.34,320.81,470,42,470,57.61,26.8,74.15,9.8,7.6,8.4,8.15,47.65,15.5,75,1.19,0.49
17/11/2025,10:00.0,10:50.0,Nowra,NSW,6,250581165,R6 1400m Hcap,250581166,Country,1400,Hcap,Fast,3,1062829,2,Magic Shot,Midfield,0.444416667,5,18.38,5,2,Todd Smart,Molly Bourke,61,48,b,0x993,g,5,AUS,AUS,Magic Touch,AUS,Shooting To Win,AUS,Redoute's Choice,0,12.66,0,3.42,10.1667,874.55,18,11.5,13.5,13.93,1242.21,450,7.4,450,15.72,70.46,174.22,3.8,2.94,3.75,3.46,470.53,15,55,1.19,0.49
17/11/2025,10:00.0,10:50.0,Nowra,NSW,6,250581165,R6 1400m Hcap,250581166,Country,1400,Hcap,Fast,3,51957908,3,Supairo,Off-Pace,0.55,5,3.27,1,7,Annabel & Rob Archibald,Mollie Fitzgerald,61,13,ch,74234,g,6,AUS,AUS,Crystal Skye,AUS,Super One,NZ,Starcraft,0,3.03,1,1.36,2.7,2049.66,3.8,2.7,3.1,3.22,7094.84,29,1.43,19.5,3.35,980.45,654.54,1.75,1.34,1.38,1.44,1103.31,3.35,7.8,1.19,0.49
17/11/2025,10:00.0,10:50.0,Nowra,NSW,6,250581165,R6 1400m Hcap,250581166,Country,1400,Hcap,Fast,3,91157379,4,Pharoahs Crystal,Off-Pace,0.633333333,2,95.36,,1,David Pfieffer,Dale Cole,60.5,175,b,5177x,m,4,AUS,AUS,Rondelle,USA,American Pharoah,IRE,Teofilo,0,134.43,0,16.1,68.3333,220.19,220,75,130,123.97,199.87,860,120,450,309.5,2.07,95.32,20,12.5,19.5,15.42,131.62,42,260,1.19,0.49
17/11/2025,10:00.0,10:50.0,Nowra,NSW,6,250581165,R6 1400m Hcap,250581166,Country,1400,Hcap,Fast,3,42279648,5,The Herald,Midfield,0.5,2,15.58,,3,Geoffrey Crothers,Olivia Chambers,60.5,14,br,50x53,g,7,AUS,AUS,Disputed Bid,IRE,Holy Roman Emperor,AUS,Show A Heart,0,56.18,1,11.76,41,264.9,95,42,60,68.78,116.43,120,2.06,18.5,38.54,106.45,61.86,21,5.2,12.5,10.99,38.39,17.5,80,1.19,0.49
17/11/2025,10:00.0,10:50.0,Nowra,NSW,6,250581165,R6 1400m Hcap,250581166,Country,1400,Hcap,Fast,3,91157380,6,Boom In The Dark,On-Pace,0.77775,2,15.25,,9,Keith Dryden & Libby Snowden,Rebecca Bronett Prag,59.5,17,b,62566,g,5,AUS,AUS,Flash In The Dark,AUS,Spirit Of Boom,AUS,Northern Meteor,0,13.44,0,3.8,11.6667,832.54,32,12.5,14,14.59,706.16,470,9.2,470,14.8,165.37,16.81,4.9,3.55,3.6,3.94,15.89,12,40,1.19,0.49
17/11/2025,10:00.0,10:50.0,Nowra,NSW,6,250581165,R6 1400m Hcap,250581166,Country,1400,Hcap,Fast,3,91157381,7,Bobs Back,Midfield,0.388916667,1,13.56,,5,Kerry Parker,Mitch Stapleford,58.5,13,b,18685,g,4,AUS,AUS,Entourage,AUS,Hallowed Crown,AUS,Pierro,0,9.6,0,2.96,7.1667,584.92,14.5,7.8,8.6,9.29,3193.31,860,8,860,16.03,113.09,80.62,3,2.56,2.56,2.63,432.97,8.8,36,1.19,0.49
17/11/2025,10:00.0,10:50.0,Nowra,NSW,6,250581165,R6 1400m Hcap,250581166,Country,1400,Hcap,Fast,3,89966635,8,Forcefilly,Backmarker,0.166666667,4,12,,6,Brad Widdup,Poppie Gorton,58.5,13,b,41017,m,4,AUS,NZ,Devil's Harmony,AUS,Invader,GB,Pentire,1,9.42,1,2.66,7.3333,1592.7,10,7.8,9.4,8.6,1817.5,85,1.08,1.11,6.15,561.73,87.46,2.98,2.46,2.66,2.6,78.43,9,24,1.19,0.49
